     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.21.11:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 597ms
    23→ GET / 200 in 2.1s (compile: 2.0s, render: 53ms)
   393→ GET / 200 in 92ms (compile: 15ms, render: 78ms)
   394→ GET / 200 in 67ms (compile: 4ms, render: 63ms)
   395→ GET / 200 in 67ms (compile: 13ms, render: 54ms)
   396→ GET / 200 in 68ms (compile: 23ms, render: 46ms)
   397→ GET / 200 in 71ms (compile: 3ms, render: 69ms)
   398→ GET / 200 in 61ms (compile: 2ms, render: 59ms)
   399→ GET / 200 in 55ms (compile: 5ms, render: 50ms)
   400→ GET / 200 in 129ms (compile: 54ms, render: 74ms)
   401→ GET / 200 in 139ms (compile: 83ms, render: 56ms)
   402→ GET / 200 in 147ms (compile: 125ms, render: 22ms)
   403→ GET / 200 in 148ms (compile: 101ms, render: 47ms)
   404→ GET / 200 in 149ms (compile: 111ms, render: 38ms)
   405→ GET / 200 in 185ms (compile: 172ms, render: 13ms)
   406→ GET / 200 in 77ms (compile: 3ms, render: 74ms)
   407→ GET / 200 in 77ms (compile: 12ms, render: 65ms)
   408→ GET / 200 in 77ms (compile: 31ms, render: 46ms)
   409→ GET / 200 in 77ms (compile: 43ms, render: 34ms)
   410→ GET / 200 in 80ms (compile: 22ms, render: 58ms)
   411→ GET / 200 in 79ms (compile: 53ms, render: 26ms)
   412→ GET / 200 in 66ms (compile: 1972µs, render: 64ms)
   413→ GET / 200 in 69ms (compile: 4ms, render: 65ms)
   414→ GET / 200 in 69ms (compile: 23ms, render: 46ms)
   415→ GET / 200 in 70ms (compile: 13ms, render: 56ms)
   416→ GET / 200 in 68ms (compile: 38ms, render: 30ms)
   417→ GET / 200 in 34ms (compile: 12ms, render: 22ms)
   418→ GET / 200 in 34ms (compile: 20ms, render: 14ms)
   419→ GET / 200 in 61ms (compile: 3ms, render: 58ms)
   420→ GET / 200 in 61ms (compile: 11ms, render: 50ms)
   421→ GET / 200 in 62ms (compile: 29ms, render: 32ms)
   422→ GET / 200 in 35ms (compile: 11ms, render: 24ms)
   423→ GET / 200 in 75ms (compile: 20ms, render: 55ms)
   424→ GET / 200 in 53ms (compile: 2ms, render: 51ms)
   425→ GET / 200 in 77ms (compile: 3ms, render: 74ms)
   426→ GET / 200 in 78ms (compile: 13ms, render: 65ms)
   427→ GET / 200 in 67ms (compile: 18ms, render: 49ms)
   428→ GET / 200 in 52ms (compile: 3ms, render: 49ms)
   429→ GET / 200 in 53ms (compile: 15ms, render: 39ms)
   430→ GET / 200 in 53ms (compile: 24ms, render: 29ms)
   431→ GET / 200 in 155ms (compile: 3ms, render: 152ms)
   432→ GET / 200 in 142ms (compile: 3ms, render: 139ms)
   433→ GET / 200 in 144ms (compile: 17ms, render: 127ms)
   434→ GET / 200 in 106ms (compile: 7ms, render: 98ms)
   435→ GET / 200 in 128ms (compile: 27ms, render: 102ms)
   436→ GET / 200 in 129ms (compile: 43ms, render: 86ms)
   437→ GET / 200 in 129ms (compile: 53ms, render: 76ms)
   438→ GET / 200 in 80ms (compile: 7ms, render: 73ms)
   439→ GET / 200 in 80ms (compile: 18ms, render: 62ms)
   440→ GET / 200 in 55ms (compile: 6ms, render: 49ms)
   441→ GET / 200 in 75ms (compile: 16ms, render: 59ms)
   442→ GET / 200 in 63ms (compile: 13ms, render: 50ms)
   443→ GET / 200 in 63ms (compile: 22ms, render: 41ms)
   444→ GET / 200 in 69ms (compile: 3ms, render: 66ms)
   445→ GET / 200 in 70ms (compile: 13ms, render: 57ms)
   446→ GET / 200 in 65ms (compile: 3ms, render: 61ms)
   447→ GET / 200 in 75ms (compile: 13ms, render: 61ms)
   448→ GET / 200 in 65ms (compile: 12ms, render: 53ms)
   449→ GET / 200 in 66ms (compile: 21ms, render: 45ms)
   450→ GET / 200 in 77ms (compile: 2ms, render: 75ms)
   451→ GET / 200 in 78ms (compile: 20ms, render: 57ms)
   452→ GET / 200 in 69ms (compile: 3ms, render: 66ms)
   453→ GET / 200 in 69ms (compile: 13ms, render: 56ms)
   454→ GET / 200 in 59ms (compile: 13ms, render: 47ms)
   455→ GET / 200 in 50ms (compile: 12ms, render: 39ms)
   456→ GET / 200 in 84ms (compile: 12ms, render: 72ms)
   457→ GET / 200 in 86ms (compile: 3ms, render: 83ms)
   458→ GET / 200 in 77ms (compile: 4ms, render: 73ms)
   459→ GET / 200 in 76ms (compile: 13ms, render: 63ms)
   460→ GET / 200 in 76ms (compile: 14ms, render: 62ms)
   461→ GET / 200 in 66ms (compile: 14ms, render: 52ms)
   462→ GET / 200 in 55ms (compile: 13ms, render: 43ms)
   463→ GET / 200 in 76ms (compile: 3ms, render: 73ms)
   464→ GET / 200 in 65ms (compile: 5ms, render: 60ms)
   465→ GET / 200 in 73ms (compile: 4ms, render: 69ms)
   466→ GET / 200 in 71ms (compile: 13ms, render: 59ms)
   467→ GET / 200 in 51ms (compile: 3ms, render: 48ms)
   468→ GET / 200 in 53ms (compile: 12ms, render: 41ms)
   469→ GET / 200 in 88ms (compile: 3ms, render: 86ms)
   470→ GET / 200 in 90ms (compile: 12ms, render: 78ms)
   471→ GET / 200 in 85ms (compile: 3ms, render: 82ms)
   472→ GET / 200 in 85ms (compile: 13ms, render: 72ms)
   473→ GET / 200 in 64ms (compile: 2ms, render: 61ms)
   474→ GET / 200 in 39ms (compile: 3ms, render: 36ms)
   475→ GET / 200 in 65ms (compile: 2ms, render: 63ms)
   476→ GET / 200 in 65ms (compile: 1845µs, render: 63ms)
   477→ GET / 200 in 73ms (compile: 3ms, render: 70ms)
   478→ GET / 200 in 72ms (compile: 11ms, render: 61ms)
   479→ GET / 200 in 74ms (compile: 19ms, render: 54ms)
   480→ GET / 200 in 49ms (compile: 2ms, render: 47ms)
   481→ GET / 200 in 70ms (compile: 2ms, render: 68ms)
   482→ GET / 200 in 69ms (compile: 2ms, render: 67ms)
   483→ GET / 200 in 60ms (compile: 1894µs, render: 58ms)
   484→ GET / 200 in 67ms (compile: 3ms, render: 64ms)
   485→ GET / 200 in 67ms (compile: 12ms, render: 55ms)
   486→ GET / 200 in 50ms (compile: 3ms, render: 48ms)
   487→ GET / 200 in 60ms (compile: 2ms, render: 57ms)
   488→ GET / 200 in 47ms (compile: 2ms, render: 45ms)
   489→ GET / 200 in 47ms (compile: 12ms, render: 36ms)
   490→ GET / 200 in 23ms (compile: 3ms, render: 21ms)
   491→ GET / 200 in 23ms (compile: 11ms, render: 12ms)
   492→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   493→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   494→ GET / 200 in 27ms (compile: 3ms, render: 24ms)
   495→ GET / 200 in 13ms (compile: 3ms, render: 11ms)
   496→ GET / 200 in 16ms (compile: 3ms, render: 14ms)
   497→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   498→ GET / 200 in 18ms (compile: 6ms, render: 12ms)
   499→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   500→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   501→ GET / 200 in 25ms (compile: 3ms, render: 22ms)
   502→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   503→ GET / 200 in 39ms (compile: 3ms, render: 36ms)
   504→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   505→ GET / 200 in 40ms (compile: 3ms, render: 37ms)
   506→ GET / 200 in 23ms (compile: 2ms, render: 21ms)
   507→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
   508→ GET / 200 in 23ms (compile: 3ms, render: 20ms)
   509→ GET / 200 in 57ms (compile: 3ms, render: 54ms)
   510→ GET / 200 in 24ms (compile: 3ms, render: 21ms)
   511→ GET / 200 in 23ms (compile: 3ms, render: 20ms)
   512→ GET / 200 in 23ms (compile: 3ms, render: 20ms)
   513→ GET / 200 in 27ms (compile: 3ms, render: 24ms)
   514→ GET / 200 in 36ms (compile: 5ms, render: 31ms)
   515→ GET / 200 in 70ms (compile: 5ms, render: 65ms)
   516→ GET / 200 in 27ms (compile: 5ms, render: 22ms)
   517→ GET / 200 in 35ms (compile: 3ms, render: 32ms)
   518→ GET / 200 in 26ms (compile: 3ms, render: 23ms)
   519→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
   520→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   521→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   522→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   523→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   524→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   525→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   526→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   527→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   528→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   529→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   530→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   531→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   532→ GET / 200 in 13ms (compile: 3ms, render: 11ms)
   533→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   534→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   535→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   536→ GET / 200 in 26ms (compile: 2ms, render: 24ms)
   537→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   538→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   539→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   540→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   541→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   542→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   543→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   544→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   545→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   546→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   547→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   548→ GET / 200 in 14ms (compile: 4ms, render: 10ms)
   549→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   550→ GET / 200 in 14ms (compile: 3ms, render: 10ms)
   551→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   552→ GET / 200 in 55ms (compile: 40ms, render: 16ms)
   553→✓ Compiled in 192ms
   554→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   555→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   556→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   557→ GET / 200 in 13ms (compile: 3ms, render: 11ms)
   558→ GET / 200 in 30ms (compile: 2ms, render: 27ms)
   559→ GET / 200 in 13ms (compile: 3ms, render: 11ms)
   560→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   561→ GET / 200 in 13ms (compile: 3ms, render: 11ms)
   562→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   563→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   564→ GET / 200 in 14ms (compile: 3ms, render: 10ms)
   565→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
   566→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   567→ GET / 200 in 16ms (compile: 3ms, render: 14ms)
   568→ GET / 200 in 13ms (compile: 3ms, render: 11ms)
   569→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   570→ GET / 200 in 13ms (compile: 3ms, render: 11ms)
   571→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   572→ GET / 200 in 21ms (compile: 10ms, render: 11ms)
   573→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
   574→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   575→ GET / 200 in 12ms (compile: 3ms, render: 10ms)
   576→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   577→ GET / 200 in 12ms (compile: 3ms, render: 10ms)
   578→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   579→ GET / 200 in 25ms (compile: 2ms, render: 22ms)
   580→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
   581→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   582→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   583→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   584→ GET / 200 in 15ms (compile: 4ms, render: 11ms)
   585→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   586→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   587→ GET / 200 in 13ms (compile: 3ms, render: 11ms)
   588→ GET / 200 in 15ms (compile: 4ms, render: 11ms)
   589→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
   590→ GET / 200 in 16ms (compile: 4ms, render: 12ms)
   591→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   592→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   593→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   594→ GET / 200 in 14ms (compile: 4ms, render: 10ms)
   595→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
   596→✓ Compiled in 281ms
   597→ GET /api/auth/session 200 in 71ms (compile: 47ms, render: 24ms)
   598→ GET /api/auth/session 200 in 15ms (compile: 2ms, render: 13ms)
   599→ GET /api/auth/session 200 in 14ms (compile: 2ms, render: 12ms)
   600→ GET /api/auth/session 200 in 11ms (compile: 2ms, render: 9ms)
   601→ GET / 200 in 236ms (compile: 40ms, render: 195ms)
   602→ GET /api/auth/session 200 in 16ms (compile: 2ms, render: 14ms)
   603→ GET /api/auth/session 200 in 11ms (compile: 4ms, render: 7ms)
   604→prisma:query BEGIN IMMEDIATE
   605→prisma:query SELECT `main`.`User`.`id` FROM `main`.`User` WHERE (`main`.`User`.`discordId` = ? AND 1=1) LIMIT ? OFFSET ?
   606→prisma:query INSERT INTO `main`.`User` (`id`, `discordId`, `username`, `role`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`
   607→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`discordId`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`role`, `main`.`User`.`accessToken`, `main`.`User`.`refreshToken`, `main`.`User`.`createdAt`, `main`.`User`.`updatedAt` FROM `main`.`User` WHERE `main`.`User`.`id` = ? LIMIT ? OFFSET ?
   608→prisma:query COMMIT
   609→prisma:query BEGIN IMMEDIATE
   610→prisma:query SELECT `main`.`User`.`id` FROM `main`.`User` WHERE (`main`.`User`.`discordId` = ? AND 1=1) LIMIT ? OFFSET ?
   611→prisma:query INSERT INTO `main`.`User` (`id`, `discordId`, `username`, `role`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`
   612→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`discordId`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`role`, `main`.`User`.`accessToken`, `main`.`User`.`refreshToken`, `main`.`User`.`createdAt`, `main`.`User`.`updatedAt` FROM `main`.`User` WHERE `main`.`User`.`id` = ? LIMIT ? OFFSET ?
   613→prisma:query COMMIT
   614→prisma:query BEGIN IMMEDIATE
   615→prisma:query SELECT `main`.`User`.`id` FROM `main`.`User` WHERE (`main`.`User`.`discordId` = ? AND 1=1) LIMIT ? OFFSET ?
   616→prisma:query INSERT INTO `main`.`User` (`id`, `discordId`, `username`, `role`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`
   617→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`discordId`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`role`, `main`.`User`.`accessToken`, `main`.`User`.`refreshToken`, `main`.`User`.`createdAt`, `main`.`User`.`updatedAt` FROM `main`.`User` WHERE `main`.`User`.`id` = ? LIMIT ? OFFSET ?
   618→prisma:query COMMIT
   619→prisma:query BEGIN IMMEDIATE
   620→prisma:query SELECT `main`.`User`.`id` FROM `main`.`User` WHERE (`main`.`User`.`discordId` = ? AND 1=1) LIMIT ? OFFSET ?
   621→prisma:query INSERT INTO `main`.`User` (`id`, `discordId`, `username`, `role`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`
   622→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`discordId`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`role`, `main`.`User`.`accessToken`, `main`.`User`.`refreshToken`, `main`.`User`.`createdAt`, `main`.`User`.`updatedAt` FROM `main`.`User` WHERE `main`.`User`.`id` = ? LIMIT ? OFFSET ?
   623→prisma:query COMMIT
   624→prisma:query BEGIN IMMEDIATE
   625→prisma:query SELECT `main`.`User`.`id` FROM `main`.`User` WHERE (`main`.`User`.`discordId` = ? AND 1=1) LIMIT ? OFFSET ?
   626→prisma:query INSERT INTO `main`.`User` (`id`, `discordId`, `username`, `role`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`
   627→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`discordId`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`role`, `main`.`User`.`accessToken`, `main`.`User`.`refreshToken`, `main`.`User`.`createdAt`, `main`.`User`.`updatedAt` FROM `main`.`User` WHERE `main`.`User`.`id` = ? LIMIT ? OFFSET ?
   628→prisma:query COMMIT
   629→prisma:query INSERT INTO `main`.`WhitelistApplication` (`id`, `userId`, `answer1`, `answer2`, `answer3`, `answer4`, `answer5`, `status`, `attemptNumber`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `userId` AS `userId`, `answer1` AS `answer1`, `answer2` AS `answer2`, `answer3` AS `answer3`, `answer4` AS `answer4`, `answer5` AS `answer5`, `status` AS `status`, `attemptNumber` AS `attemptNumber`, `reviewerId` AS `reviewerId`, `reviewedAt` AS `reviewedAt`, `rejectReason` AS `rejectReason`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   630→prisma:query INSERT INTO `main`.`WhitelistApplication` (`id`, `userId`, `answer1`, `answer2`, `answer3`, `answer4`, `answer5`, `status`, `attemptNumber`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `userId` AS `userId`, `answer1` AS `answer1`, `answer2` AS `answer2`, `answer3` AS `answer3`, `answer4` AS `answer4`, `answer5` AS `answer5`, `status` AS `status`, `attemptNumber` AS `attemptNumber`, `reviewerId` AS `reviewerId`, `reviewedAt` AS `reviewedAt`, `rejectReason` AS `rejectReason`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   631→prisma:query INSERT INTO `main`.`WhitelistApplication` (`id`, `userId`, `answer1`, `answer2`, `answer3`, `answer4`, `answer5`, `status`, `attemptNumber`, `reviewerId`, `reviewedAt`, `rejectReason`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `userId` AS `userId`, `answer1` AS `answer1`, `answer2` AS `answer2`, `answer3` AS `answer3`, `answer4` AS `answer4`, `answer5` AS `answer5`, `status` AS `status`, `attemptNumber` AS `attemptNumber`, `reviewerId` AS `reviewerId`, `reviewedAt` AS `reviewedAt`, `rejectReason` AS `rejectReason`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   632→prisma:query INSERT INTO `main`.`WhitelistApplication` (`id`, `userId`, `answer1`, `answer2`, `answer3`, `answer4`, `answer5`, `status`, `attemptNumber`, `reviewerId`, `reviewedAt`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `userId` AS `userId`, `answer1` AS `answer1`, `answer2` AS `answer2`, `answer3` AS `answer3`, `answer4` AS `answer4`, `answer5` AS `answer5`, `status` AS `status`, `attemptNumber` AS `attemptNumber`, `reviewerId` AS `reviewerId`, `reviewedAt` AS `reviewedAt`, `rejectReason` AS `rejectReason`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   633→prisma:query INSERT INTO `main`.`Task` (`id`, `title`, `assigneeId`, `status`, `priority`, `notes`, `date`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `title` AS `title`, `assigneeId` AS `assigneeId`, `status` AS `status`, `priority` AS `priority`, `dueDate` AS `dueDate`, `notes` AS `notes`, `date` AS `date`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   634→prisma:query INSERT INTO `main`.`Task` (`id`, `title`, `assigneeId`, `status`, `priority`, `notes`, `date`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `title` AS `title`, `assigneeId` AS `assigneeId`, `status` AS `status`, `priority` AS `priority`, `dueDate` AS `dueDate`, `notes` AS `notes`, `date` AS `date`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   635→prisma:query INSERT INTO `main`.`Task` (`id`, `title`, `assigneeId`, `status`, `priority`, `notes`, `date`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `title` AS `title`, `assigneeId` AS `assigneeId`, `status` AS `status`, `priority` AS `priority`, `dueDate` AS `dueDate`, `notes` AS `notes`, `date` AS `date`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   636→prisma:query INSERT INTO `main`.`Task` (`id`, `title`, `assigneeId`, `status`, `priority`, `notes`, `date`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `title` AS `title`, `assigneeId` AS `assigneeId`, `status` AS `status`, `priority` AS `priority`, `dueDate` AS `dueDate`, `notes` AS `notes`, `date` AS `date`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   637→prisma:query INSERT INTO `main`.`Task` (`id`, `title`, `assigneeId`, `status`, `priority`, `notes`, `date`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `title` AS `title`, `assigneeId` AS `assigneeId`, `status` AS `status`, `priority` AS `priority`, `dueDate` AS `dueDate`, `notes` AS `notes`, `date` AS `date`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   638→prisma:query INSERT INTO `main`.`GalleryImage` (`id`, `url`, `title`, `description`, `eventTag`, `uploadedById`, `createdAt`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `url` AS `url`, `title` AS `title`, `description` AS `description`, `eventTag` AS `eventTag`, `uploadedById` AS `uploadedById`, `createdAt` AS `createdAt`
   639→prisma:query INSERT INTO `main`.`GalleryImage` (`id`, `url`, `title`, `description`, `eventTag`, `uploadedById`, `createdAt`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `url` AS `url`, `title` AS `title`, `description` AS `description`, `eventTag` AS `eventTag`, `uploadedById` AS `uploadedById`, `createdAt` AS `createdAt`
   640→prisma:query INSERT INTO `main`.`GalleryImage` (`id`, `url`, `title`, `description`, `eventTag`, `uploadedById`, `createdAt`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `url` AS `url`, `title` AS `title`, `description` AS `description`, `eventTag` AS `eventTag`, `uploadedById` AS `uploadedById`, `createdAt` AS `createdAt`
   641→prisma:query INSERT INTO `main`.`GalleryImage` (`id`, `url`, `title`, `description`, `eventTag`, `uploadedById`, `createdAt`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `url` AS `url`, `title` AS `title`, `description` AS `description`, `eventTag` AS `eventTag`, `uploadedById` AS `uploadedById`, `createdAt` AS `createdAt`
   642→prisma:query INSERT INTO `main`.`AuditLog` (`id`, `actorId`, `action`, `entityType`, `entityId`, `metadata`, `createdAt`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `actorId` AS `actorId`, `action` AS `action`, `entityType` AS `entityType`, `entityId` AS `entityId`, `metadata` AS `metadata`, `createdAt` AS `createdAt`
   643→prisma:query INSERT INTO `main`.`AuditLog` (`id`, `actorId`, `action`, `entityType`, `entityId`, `metadata`, `createdAt`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `actorId` AS `actorId`, `action` AS `action`, `entityType` AS `entityType`, `entityId` AS `entityId`, `metadata` AS `metadata`, `createdAt` AS `createdAt`
   644→prisma:query INSERT INTO `main`.`AuditLog` (`id`, `actorId`, `action`, `entityType`, `entityId`, `metadata`, `createdAt`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `actorId` AS `actorId`, `action` AS `action`, `entityType` AS `entityType`, `entityId` AS `entityId`, `metadata` AS `metadata`, `createdAt` AS `createdAt`
   645→prisma:query INSERT INTO `main`.`AuditLog` (`id`, `actorId`, `action`, `entityType`, `entityId`, `metadata`, `createdAt`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `actorId` AS `actorId`, `action` AS `action`, `entityType` AS `entityType`, `entityId` AS `entityId`, `metadata` AS `metadata`, `createdAt` AS `createdAt`
   646→prisma:query INSERT INTO `main`.`Notification` (`id`, `userId`, `type`, `payload`, `createdAt`) VALUES (?,?,?,?,?) RETURNING `id` AS `id`, `userId` AS `userId`, `type` AS `type`, `payload` AS `payload`, `readAt` AS `readAt`, `createdAt` AS `createdAt`
   647→prisma:query INSERT INTO `main`.`Notification` (`id`, `userId`, `type`, `payload`, `createdAt`) VALUES (?,?,?,?,?) RETURNING `id` AS `id`, `userId` AS `userId`, `type` AS `type`, `payload` AS `payload`, `readAt` AS `readAt`, `createdAt` AS `createdAt`
   648→prisma:query INSERT INTO `main`.`Notification` (`id`, `userId`, `type`, `payload`, `createdAt`) VALUES (?,?,?,?,?) RETURNING `id` AS `id`, `userId` AS `userId`, `type` AS `type`, `payload` AS `payload`, `readAt` AS `readAt`, `createdAt` AS `createdAt`
   649→prisma:query INSERT INTO `main`.`Notification` (`id`, `userId`, `type`, `payload`, `createdAt`) VALUES (?,?,?,?,?) RETURNING `id` AS `id`, `userId` AS `userId`, `type` AS `type`, `payload` AS `payload`, `readAt` AS `readAt`, `createdAt` AS `createdAt`
   650→ POST /api/dev/seed 200 in 186ms (compile: 148ms, render: 38ms)
   651→prisma:query INSERT INTO `main`.`User` (`id`, `discordId`, `username`, `avatar`, `role`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`discordId`) DO UPDATE SET `username` = ?, `role` = ?, `updatedAt` = ? WHERE (`main`.`User`.`discordId` = ? AND 1=1) RETURNING `id` AS `id`, `discordId` AS `discordId`, `username` AS `username`, `avatar` AS `avatar`, `role` AS `role`, `accessToken` AS `accessToken`, `refreshToken` AS `refreshToken`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   652→ POST /api/dev/login 200 in 148ms (compile: 138ms, render: 10ms)
   653→prisma:query SELECT 1
