     1→- generic
     2→  - button "Open Next.js Dev Tools" [expanded=false, ref=e39]
   307→      - generic
   308→        - generic
   309→          - heading "Ranking de Jugadores" [level=2, ref=e90]
   310→            - StaticText "Ranking de Jugadores"
   311→          - paragraph
   312→            - StaticText "Los mejores roleadores de la ciudad — clasificados por dedicación y actividad"
   313→          - button "Semana" [ref=e51]
   314→            - StaticText "Semana"
   315→          - button "Mes" [ref=e52]
   316→          - button "Temporada" [ref=e53]
   317→          - generic
   318→            - generic
   319→              - StaticText "S"
   320→              - StaticText "1"
   321→            - heading "ShadowRider" [level=3, ref=e98]
   322→            - StaticText "Crimen Organizado"
   323→            - StaticText "0"
   324→            - StaticText "h"
   325→            - StaticText "28"
   326→            - StaticText "+"
   327→          - generic
   328→            - generic
   329→              - StaticText "N"
   330→              - StaticText "2"
   331→            - heading "NightOwl" [level=3, ref=e99]
   332→            - StaticText "Policía"
   333→            - StaticText "0"
   334→            - StaticText "h"
   335→            - StaticText "25"
   336→            - StaticText "+"
   337→          - generic
   338→            - generic
   339→              - StaticText "G"
   340→              - StaticText "3"
   341→            - heading "GhostMedic" [level=3, ref=e100]
   342→            - StaticText "EMS"
   343→            - StaticText "0"
   344→            - StaticText "h"
   345→            - StaticText "22"
   346→          - StaticText "4"
   347→          - StaticText "U"
   348→          - paragraph
   349→            - StaticText "UrbanLegend"
   350→          - paragraph
   351→            - StaticText "Civil"
   352→          - StaticText "Civil"
   353→          - StaticText "0"
   354→          - StaticText "h"
   355→          - StaticText "20"
   356→          - StaticText "-"
   357→          - StaticText "5"
   358→          - StaticText "S"
   359→          - paragraph
   360→            - StaticText "SteelNerve"
   361→          - paragraph
   362→            - StaticText "FBI"
   363→          - StaticText "FBI"
   364→          - StaticText "0"
   365→          - StaticText "h"
   366→          - StaticText "19"
   367→          - StaticText "+"
   368→          - StaticText "6"
   369→          - StaticText "T"
   370→          - paragraph
   371→            - StaticText "TurboMax"
   372→          - paragraph
   373→            - StaticText "Mecánico"
   374→          - StaticText "Mecánico"
   375→          - StaticText "0"
   376→          - StaticText "h"
   377→          - StaticText "18"
   378→          - StaticText "7"
   379→          - StaticText "D"
   380→          - paragraph
   381→            - StaticText "DarkPhoenix"
   382→          - paragraph
   383→            - StaticText "Crimen Organizado"
   384→          - StaticText "Crimen Organizado"
   385→          - StaticText "0"
   386→          - StaticText "h"
   387→          - StaticText "17"
   388→          - StaticText "+"
   389→          - StaticText "8"
   390→          - StaticText "B"
   391→          - paragraph
   392→            - StaticText "BlueSiren"
   393→          - paragraph
   394→            - StaticText "Policía"
   395→          - StaticText "Policía"
   396→          - StaticText "0"
   397→          - StaticText "h"
   398→          - StaticText "15"
   399→          - StaticText "-"
   400→          - StaticText "9"
   401→          - StaticText "Q"
   402→          - paragraph
   403→            - StaticText "QuickFix"
   404→          - paragraph
   405→            - StaticText "Mecánico"
   406→          - StaticText "Mecánico"
   407→          - StaticText "0"
   408→          - StaticText "h"
   409→          - StaticText "14"
   410→          - StaticText "+"
   411→          - StaticText "10"
   412→          - StaticText "S"
   413→          - paragraph
   414→            - StaticText "SilentWolf"
   415→          - paragraph
   416→            - StaticText "Civil"
   417→          - StaticText "Civil"
   418→          - StaticText "0"
   419→          - StaticText "h"
   420→          - StaticText "12"
   421→          - paragraph
   422→            - StaticText "Los rankings se actualizan cada lunes a las 00:00 UTC"
   423→      - generic
   424→      - generic
   425→        - generic
   426→          - heading "Logros y Conquistas" [level=2, ref=e91]
   427→            - StaticText "Logros y Conquistas"
   428→          - paragraph
   429→            - StaticText "Demuestra tu dedicación — desbloquea logros y sube de tier"
   430→          - paragraph
   431→            - StaticText "7/12 logros desbloqueados"
   432→          - StaticText "1"
   433→          - StaticText " Diamante"
   434→          - StaticText "1"
   435→          - StaticText " Oro"
   436→          - StaticText "2"
   437→          - StaticText " Plata"
   438→          - paragraph
   439→            - StaticText "80% progreso total"
   440→          - button "Todos" [ref=e54]
   441→            - StaticText "Todos"
   442→          - button "Bronce" [ref=e55]
   443→          - button "Plata" [ref=e56]
   444→          - button "Oro" [ref=e57]
   445→          - button "Diamante" [ref=e58]
   446→          - generic
   447→            - generic
   448→              - image
   449→            - heading "Primer Paso" [level=3, ref=e101]
   450→            - paragraph
   451→              - StaticText "Has completado tu primera sesión de roleplay en el servidor."
   452→            - StaticText "Bronce"
   453→            - StaticText "100"
   454→            - StaticText "%"
   455→          - generic
   456→            - generic
   457→              - image
   458→            - heading "Sobreviviente" [level=3, ref=e102]
   459→            - paragraph
   460→              - StaticText "Has sobrevivido tus primeras 24 horas en la ciudad sin ser arrestado."
   461→            - StaticText "Bronce"
   462→            - StaticText "100"
   463→            - StaticText "%"
   464→          - generic
   465→            - generic
   466→              - image
   467→            - heading "Habitante" [level=3, ref=e103]
   468→            - paragraph
   469→              - StaticText "Has conseguido tu primera casa y un trabajo estable en la ciudad."
   470→            - StaticText "Bronce"
   471→            - StaticText "100"
   472→            - StaticText "%"
   473→          - generic
   474→            - generic
   475→              - image
   476→            - heading "Veterano" [level=3, ref=e104]
   477→            - paragraph
   478→              - StaticText "Has acumulado más de 100 horas de juego en el servidor."
   479→            - StaticText "Plata"
   480→            - StaticText "100"
   481→            - StaticText "%"
   482→          - generic
   483→            - generic
   484→              - image
   485→            - heading "???" [level=3, ref=e105]
   486→            - paragraph
   487→              - StaticText "Sigue jugando para desbloquear este logro"
   488→            - StaticText "Plata"
   489→            - StaticText "70"
   490→            - StaticText "%"
   491→          - generic
   492→            - generic
   493→              - image
   494→            - heading "Comunicador" [level=3, ref=e106]
   495→            - paragraph
   496→              - StaticText "Has participado activamente en 50 situaciones de roleplay dialogado."
   497→            - StaticText "Plata"
   498→            - StaticText "100"
   499→            - StaticText "%"
   500→          - generic
   501→            - generic
   502→              - image
   503→            - heading "???" [level=3, ref=e107]
   504→            - paragraph
   505→              - StaticText "Sigue jugando para desbloquear este logro"
   506→            - StaticText "Oro"
   507→            - StaticText "65"
   508→            - StaticText "%"
   509→          - generic
   510→            - generic
   511→              - image
   512→            - heading "Líder" [level=3, ref=e108]
   513→            - paragraph
   514→              - StaticText "Has liderado una facción con al menos 10 miembros activos."
   515→            - StaticText "Oro"
   516→            - StaticText "100"
   517→            - StaticText "%"
   518→          - generic
   519→            - generic
   520→              - image
   521→            - heading "???" [level=3, ref=e109]
   522→            - paragraph
   523→              - StaticText "Sigue jugando para desbloquear este logro"
   524→            - StaticText "Oro"
   525→            - StaticText "40"
   526→            - StaticText "%"
   527→          - generic
   528→            - generic
   529→              - image
   530→            - heading "Fundador" [level=3, ref=e110]
   531→            - paragraph
   532→              - StaticText "Fuiste parte de los primeros 50 jugadores que dieron vida a la ciudad."
   533→            - StaticText "Diamante"
   534→            - StaticText "100"
   535→            - StaticText "%"
   536→          - generic
   537→            - generic
   538→              - image
   539→            - heading "???" [level=3, ref=e111]
   540→            - paragraph
   541→              - StaticText "Sigue jugando para desbloquear este logro"
   542→            - StaticText "Diamante"
   543→            - StaticText "83"
   544→            - StaticText "%"
   545→          - generic
   546→            - generic
   547→              - image
   548→            - heading "???" [level=3, ref=e112]
   549→            - paragraph
   550→              - StaticText "Sigue jugando para desbloquear este logro"
   551→            - StaticText "Diamante"
   552→            - StaticText "0"
   553→            - StaticText "%"
   554→          - paragraph
   555→            - StaticText "Los logros se actualizan automáticamente según tu actividad en el servidor"
   556→      - generic
   557→      - generic
   558→        - generic
   559→          - generic
   560→            - heading "Estado del Servidor" [level=2, ref=e113]
   561→              - StaticText "Estado del Servidor"
   562→            - button "Actualizar datos del servidor" [ref=e114]
   563→              - StaticText "20:13:22"
   564→            - generic
   565→              - generic
   566→                - StaticText "JUGADORES ONLINE"
   567→                - paragraph
   568→                  - StaticText "38/128"
   569→            - generic
   570→              - generic
   571→                - StaticText "UPTIME"
   572→                - paragraph
   573→                  - StaticText "99.6%"
   574→                - generic
   575→                  - image
   576→                  - StaticText "99.6"
   577→                  - StaticText "%"
   578→            - generic
   579→              - generic
   580→                - StaticText "PING"
   581→                - paragraph
   582→                  - StaticText "27ms"
   583→            - generic
   584→              - generic
   585→                - StaticText "ÚLTIMO REINICIO"
   586→                - paragraph
   587→                  - StaticText "Hace 6h"
   588→            - generic
   589→              - generic
   590→                - StaticText "VERSIÓN"
   591→                - paragraph
   592→                  - StaticText "v3.2.1"
   593→            - generic
   594→              - generic
   595→                - StaticText "CANALES DE VOZ"
   596→                - paragraph
   597→                  - StaticText "10 activos"
   598→            - StaticText "Jugadores — Últimas 24h"
   599→            - StaticText "38"
   600→            - StaticText " ahora"
   601→            - image
   602→            - StaticText "-24h"
   603→            - StaticText "-18h"
   604→            - StaticText "-12h"
   605→            - StaticText "-6h"
   606→            - StaticText "Ahora"
   607→      - generic
   608→      - generic
   609→        - generic
   610→          - heading "Próximo Evento" [level=3, ref=e92]
   611→          - StaticText "Viernes, 12 De Junio"
   612→          - StaticText "•"
   613→          - StaticText "21:00 CET"
   614→          - StaticText "Carreras Nocturnas"
   615→          - generic
   616→            - StaticText "01"
   617→          - StaticText "DÍAS"
   618→          - StaticText ":"
   619→          - generic
   620→            - StaticText "00"
   621→          - StaticText "HORAS"
   622→          - StaticText ":"
   623→          - generic
   624→            - StaticText "46"
   625→          - StaticText "MIN"
   626→          - StaticText ":"
   627→          - generic
   628→            - StaticText "37"
   629→          - StaticText "SEG"
   630→          - paragraph
   631→            - StaticText "Grandes premios, carreras emocionantes y mucha diversión. ¡No te lo pierdas!"
   632→      - generic
   633→      - generic
   634→        - generic
   635→          - heading "Novedades del Servidor" [level=2, ref=e59]
   636→            - StaticText "Novedades del Servidor"
   637→          - paragraph
   638→            - StaticText "Mantente al día con las últimas actualizaciones, mejoras y eventos del servidor"
   639→          - generic
   640→            - generic
   641→              - generic
   642→                - generic
   643→                  - StaticText "CONTENIDO"
   644→                  - StaticText "15 Ene 2025"
   645→                  - heading "🆕 Nuevo sistema de vehículos custom" [level=3, ref=e159]
   646→                  - paragraph
   647→            - generic
   648→              - generic
   649→                - generic
   650→                  - StaticText "RENDIMIENTO"
   651→                  - StaticText "10 Ene 2025"
   652→                  - heading "⚡ Optimización del servidor" [level=3, ref=e160]
   653→                  - paragraph
   654→                    - StaticText "Mejora significativa en el rendimiento general: reducción del lag en un 40%, tiempos de carga más rápidos y mayor estabilidad."
   655→            - generic
   656→              - generic
   657→                - generic
   658→                  - StaticText "GAMEPLAY"
   659→                  - StaticText "5 Ene 2025"
   660→                  - heading "🎭 Nuevas animaciones RP" [level=3, ref=e161]
   661→                  - paragraph
   662→                    - StaticText "Implementación de +200 animaciones para roleplay: expresiones, gestos, interacciones con objetos y escenas de emergencia."
   663→            - generic
   664→              - generic
   665→                - generic
   666→                  - StaticText "SISTEMAS"
   667→                  - StaticText "28 Dic 2024"
   668→                  - heading "🔧 Sistema de economía v2" [level=3, ref=e162]
   669→                  - paragraph
   670→                    - StaticText "Rebalanceo completo de la economía: nuevos trabajos, salarios ajustados, sistema de impuestos y mercado de bienes raíces."
   671→            - generic
   672→              - generic
   673→                - generic
   674→                  - StaticText "EVENTO"
   675→                  - StaticText "20 Dic 2024"
   676→                  - heading "🏆 Evento Navideño" [level=3, ref=e163]
   677→                  - paragraph
   678→                    - StaticText "Evento especial con premios exclusivos: carreras de trineos, misiones festivas y recompensas únicas de temporada limitada."
   679→            - generic
   680→              - generic
   681→                - generic
   682→                  - heading "🛡️ Anti-cheat actualizado" [level=3, ref=e164]
   683→          - link "Ver Roadmap Completo" [ref=e60]
   684→          - paragraph
   685→            - StaticText "Consulta las próximas características y planes en nuestro Discord"
   686→      - generic
   687→      - region "Estadísticas de la Comunidad" [ref=e14]
   688→        - generic
   689→          - heading "Estadísticas de la Comunidad" [level=2, ref=e61]
   690→            - StaticText "Estadísticas de la Comunidad"
   691→          - paragraph
   692→            - StaticText "Actividad en tiempo real, métricas de crecimiento y distribución de facciones del servidor"
   693→          - generic
   694→            - generic
   695→              - StaticText "Pico: Sábado (112)"
   696→          - generic
   697→            - generic
   698→          - generic
   699→            - generic
   700→          - generic
   701→            - generic
   702→          - generic
   703→            - generic
   704→          - generic
   705→            - generic
   706→      - generic
   707→      - region "Calendario de Eventos" [ref=e15]
   708→        - generic
   709→          - heading "Calendario de Eventos" [level=2, ref=e62]
   710→            - StaticText "Calendario de Eventos"
   711→          - paragraph
   712→            - StaticText "Planifica tu semana — operaciones, eventos sociales, entrenamientos y reuniones"
   713→          - generic
   714→            - generic
   715→              - button [ref=e115]
   716→              - heading "Junio 2026" [level=3, ref=e116]
   717→              - button [ref=e117]
   718→              - button "1" [ref=e118]
   719→              - button "2" [ref=e119]
   720→              - button "3" [ref=e120]
   721→              - button "4" [ref=e121]
   722→              - button "5" [ref=e122]
   723→              - button "6" [ref=e123]
   724→              - button "7" [ref=e124]
   725→              - button "8" [ref=e125]
   726→              - button "9" [ref=e126]
   727→              - button "10" [ref=e127]
   728→              - button "11" [ref=e128]
   729→              - button "12" [ref=e129]
   730→              - button "13" [ref=e130]
   731→              - button "14" [ref=e131]
   732→              - button "15" [ref=e132]
   733→              - button "16" [ref=e133]
   734→              - button "17" [ref=e134]
   735→              - button "18" [ref=e135]
   736→              - button "19" [ref=e136]
   737→              - button "20" [ref=e137]
   738→              - button "21" [ref=e138]
   739→              - button "22" [ref=e139]
   740→              - button "23" [ref=e140]
   741→              - button "24" [ref=e141]
   742→              - button "25" [ref=e142]
   743→              - button "26" [ref=e143]
   744→              - button "27" [ref=e144]
   745→              - button "28" [ref=e145]
   746→              - button "29" [ref=e146]
   747→              - button "30" [ref=e147]
   748→          - generic
   749→            - generic
   750→              - heading "Eventos del 11 de Junio" [level=3, ref=e148]
   751→          - generic
   752→            - generic
   753→              - heading "Próximos Eventos" [level=3, ref=e149]
   754→              - button "12 JUN Operación Heist al Banco Central 21:00h 12 jun" [ref=e150]
   755→              - button "13 JUN Reunión de Facciones Semanal 20:00h 13 jun" [ref=e151]
   756→              - button "14 JUN Noche de Carreras Callejeras 22:00h 14 jun" [ref=e152]
   757→              - button "16 JUN Entrenamiento Táctico LSPD 19:00h 16 jun" [ref=e153]
   758→              - button "17 JUN Entrenamiento Médico de Emergencia 17:00h 17 jun" [ref=e154]
   759→      - generic
   760→        - generic
   761→          - generic
   762→            - image
   763→            - StaticText "Servidor Oficial"
   764→          - heading "Únete a la Comunidad" [level=2, ref=e63]
   765→            - StaticText "Únete a la Comunidad"
   766→          - paragraph
   767→            - StaticText "Conecta con más de 500 jugadores, participa en eventos exclusivos y sé parte de la familia Prestigio RP. Tu historia comienza aquí."
   768→          - StaticText "Voz"
   769→          - StaticText "Eventos"
   770→          - StaticText "Comunidad"
   771→          - link "Unirse al Discord" [ref=e64]
   772→            - image
   773→            - StaticText "Unirse al Discord"
   774→          - link "Conectar por FiveM" [ref=e65]
   775→          - StaticText "500+"
   776→          - StaticText "Miembros"
   777→          - StaticText "•"
   778→          - StaticText "24/7 Activo"
   779→          - StaticText "•"
   780→          - StaticText "6 Facciones"
   781→          - link "PR Prestigio Roleplay Servidor de FiveM Roleplay 500+ miembros A M R 128 general 42 en línea anuncios 5 nuevos whitelist 8 esperando Nivel 1 de Boost Unirse" [ref=e66]
   782→            - generic
   783→              - heading "Prestigio Roleplay" [level=3, ref=e155]
   784→              - button "Unirse" [ref=e156]
   785→    - contentinfo
   786→      - generic
   787→      - generic
   788→        - link "Discord" [ref=e23]
   789→        - link "Normativa" [ref=e24]
   790→        - link "FiveM" [ref=e25]
   791→        - heading "NAVEGACIÓN" [level=4, ref=e26]
   792→        - button "Inicio" [ref=e27]
   793→        - button "Normativa" [ref=e28]
   794→        - button "Galería" [ref=e29]
   795→        - button "Facciones" [ref=e30]
   796→        - button "Mapa" [ref=e31]
   797→        - button "Donaciones" [ref=e32]
   798→        - heading "COMUNIDAD" [level=4, ref=e33]
   799→        - link "Discord" [ref=e34]
   800→        - link "Normativa" [ref=e35]
   801→        - link "FiveM" [ref=e36]
   802→        - heading "SERVIDOR" [level=4, ref=e37]
   803→        - link "Abrir Discord" [ref=e38]
   804→    - button "Activar música" [ref=e16]
   805→    - heading "Configuración de Cookies" [level=3, ref=e17]
   806→    - button "Rechazar Todo" [ref=e18]
   807→    - button "Configurar" [ref=e19]
   808→    - button "Aceptar Todo" [ref=e20]
   809→    - button "Abrir chat de soporte" [ref=e21]
   810→    - button "Personalizar tema" [ref=e2]
   811→    - button "Dev Tools" [ref=e3]
   812→  - region "Notifications alt+T" [ref=e1]
